position	role	root	relative_path	kind	expected_sha256
475	retained-distribution-dependency	distribution	lib/logback-classic-1.2.8.jar	jar	707d0f8ccacb080c8178b9b045414bb62503d403f003505a443df659e3831735
476	retained-distribution-dependency	distribution	lib/logback-core-1.2.8.jar	jar	799fc59faec20f5043ab50bd03e3c9f83381adf1818eae3307257923afd1e44d
477	retained-distribution-dependency	distribution	lib/memcache-asg-java-client-1.1.0.36.jar	jar	abbfb1455d2164d5c79ed42cf1c83f5adb48ffa175c8d9292fda9569441be363
478	retained-distribution-dependency	distribution	lib/metrics-core-3.2.2.jar	jar	5c6f685e41664d10c70c65837cba9e58d39ff3896811e3b5707a934b11c85ad0
479	retained-distribution-dependency	distribution	lib/metrics-spi-2.15.66.jar	jar	a363d71cd87b2f62fb0788ac59a2d5ae61fd42f6b63eca305af3e194786dbe78
480	retained-distribution-dependency	distribution	lib/micrometer-core-1.9.5.jar	jar	2618c65acea9785edaca0804be9bbac664890f09c71b2a67871d09cb1830d4ab
481	retained-distribution-dependency	distribution	lib/moustache-1.1.0.jar	jar	fd2790ed3241f11698698e195210d92f0266bc4e8905033225df52c61c6748c6
482	retained-distribution-dependency	distribution	lib/msgpack-0.6.12.jar	jar	e09ca65d8520488e80a5dc426848a8afccfd40f4a2eb3b9646042595d3bd9b5e
483	sanitized-datomic-dependency	derived	nano-impl-0.1.325-sanitized.jar	jar	08f9699d6e35b9e052ec85ee15e0896b3a685c74e6e226d8cd89d9c61dbf8d5f
484	retained-distribution-dependency	distribution	lib/native-protocol-1.5.1.jar	jar	955120805ddadd0771b36124679e337a20959c5639bc5de82bb8bce96b10441e
485	retained-distribution-dependency	distribution	lib/netty-buffer-4.1.100.Final.jar	jar	462874b44ee782fbefec64078cda6eb8e7bf9f0e0af71a928ef4c1f2d564f7ee
486	retained-distribution-dependency	distribution	lib/netty-codec-4.1.100.Final.jar	jar	180a01ed67af399602e24ff1c32864e7f57f57c4a0fa5e9ab3fe9b0e5e9cf051
487	retained-distribution-dependency	distribution	lib/netty-codec-http-4.1.100.Final.jar	jar	326811d249cb0e5555e78e026e877834e792261c38f0666d80464426695d9590
488	retained-distribution-dependency	distribution	lib/netty-codec-socks-4.1.100.Final.jar	jar	608a453b90f8384ba4efcdc6db7f899a1f10b9ea1890954696e6cfac45ff1ba9
489	retained-distribution-dependency	distribution	lib/netty-common-4.1.100.Final.jar	jar	d2908301f1ac6f2910900742473c15d701765d3d4467acdb1eebb9df3aa82885
490	retained-distribution-dependency	distribution	lib/netty-handler-4.1.100.Final.jar	jar	0e10e584c2e7fdf7f4804e14760ed987003f1b62ab982f62eaf13a9892793d3a
491	retained-distribution-dependency	distribution	lib/netty-handler-proxy-4.1.100.Final.jar	jar	686dbc2e61407f216d6cb267dd7954896f851dd34b58be3e757c5a89f20a5e67
492	retained-distribution-dependency	distribution	lib/netty-resolver-4.1.100.Final.jar	jar	c42c481c776e9d367a45cc3a67a06f65897d280334eb30b2362b8c55b7523f4f
493	retained-distribution-dependency	distribution	lib/netty-transport-4.1.100.Final.jar	jar	b1deeceedab3734cdb959c55f4be5ab4a667a8aed59121ff93763f49470f5470
494	retained-distribution-dependency	distribution	lib/netty-transport-classes-epoll-4.1.100.Final.jar	jar	9abc4b17b1212b33666eae4e8013d0bb78a9a2bcd0a9a621b9bd06a7e5fc0050
495	retained-distribution-dependency	distribution	lib/netty-transport-classes-kqueue-4.1.100.Final.jar	jar	70b40962b01ab594bed5cd311cd8768b224155c948118af60412ab23bc55ed50
496	retained-distribution-dependency	distribution	lib/netty-transport-native-epoll-4.1.100.Final-linux-x86_64.jar	jar	a108fb47babb7678b5b2abb1fc8b34510bd2f705faa450447860647f2de4ebaa
497	retained-distribution-dependency	distribution	lib/netty-transport-native-kqueue-4.1.100.Final-osx-x86_64.jar	jar	9ca2ba0121e35ea25228cf27ec553279966ca0a7f9c61e33ad1d9ea50477360d
498	retained-distribution-dependency	distribution	lib/netty-transport-native-unix-common-4.1.100.Final.jar	jar	5d888230a04c4a3e647c64e933cefb64fd49056f969bfb734c8a3fcedf0bea8a
499	retained-distribution-dependency	distribution	lib/ns-tracker-0.4.0.jar	jar	127b0b8a0c47c6868244d322dd28611515b4079d2b1c87639a789a64135299a5
500	retained-distribution-dependency	distribution	lib/postgresql-42.5.1.jar	jar	89e8bffa8b37b9487946012c690cf04f3103953051c1c193d88ee36b68d365ae
501	retained-distribution-dependency	distribution	lib/profiles-2.15.66.jar	jar	5548754f205aa4293a7108496ce61137c252c0679c7d6912a0a71f6b52a1f0db
502	retained-distribution-dependency	distribution	lib/query-stats-1.0.13.jar	jar	55a447d5d493156866a9d0dbd0a47b5e34c75285a1915ed06ff42f76fb39f290
503	retained-distribution-dependency	distribution	lib/query-support-0.8.28.jar	jar	086973461a46353cb10f6f4a9bfff9e083bd05f3754494069acf6f0a7651f84e
504	retained-distribution-dependency	distribution	lib/reactive-streams-1.0.3.jar	jar	1dee0481072d19c929b623e155e14d2f6085dc011529a0a0dbefc84cf571d865
505	retained-distribution-dependency	distribution	lib/rebl-0.9.242.jar	jar	9da01d1e84a8268cb59bfd35f15315d63af720c2eec81bc247ef3883383bf602
506	retained-distribution-dependency	distribution	lib/regions-2.15.66.jar	jar	a19ad2bf981c3fd2d930b6978c816511363223732df0ceabf7b67948cd1e5cd0
507	retained-distribution-dependency	distribution	lib/rewrite-clj-0.6.1.jar	jar	71b2e0d614117c0836b204b840133768da9c6ad07f94a3562d1cc26c93550363
508	retained-distribution-dependency	distribution	lib/rewrite-cljs-0.4.4.jar	jar	84881a4dcefe0156d39e29436b86164b8e65033718e9cf91954bc4701e3f6041
509	retained-distribution-dependency	distribution	lib/ring-1.10.0.jar	jar	6e31261fc1aac7e7e08d15483eb796bba49d9902936c686a52b09a9407137a7d
510	retained-distribution-dependency	distribution	lib/ring-codec-1.2.0.jar	jar	6fd8ad050062055b57b738110671f68f435774443d1826e62f4ec64d2c4565c2
511	retained-distribution-dependency	distribution	lib/ring-core-1.10.0.jar	jar	f3dd27387369fbbc627c7aed04c2cfdd5965a349e2ebfb54e8b9bf962b20c58a
512	retained-distribution-dependency	distribution	lib/ring-devel-1.10.0.jar	jar	3d1d110cf741cef99bbffc4b8a598967b5af42618c713026d6aad95e6054695a
513	retained-distribution-dependency	distribution	lib/ring-jetty-adapter-1.10.0.jar	jar	8d224dc95a88da7e42da9b7f68527eca18070803fe0b1c74ee2da6a794281dfc
514	retained-distribution-dependency	distribution	lib/ring-servlet-1.10.0.jar	jar	5e822497a1d5814c527f492bb5d5f38e6671ec714845f72724b1bd9d12fbebc2
515	retained-distribution-dependency	distribution	lib/s3-848.2.1413.0.jar	jar	43227bda5ec8d3c76dcf166a0710c19aa1e2ab66ee5a1aae6590521c89edd35c
516	retained-distribution-dependency	distribution	lib/sdk-core-2.15.66.jar	jar	e2b124b05fb833cee569402d133800ab0b2a2bd60adc2b2bac4f1af2bdd0baf8
517	retained-distribution-dependency	distribution	lib/slf4j-api-1.7.32.jar	jar	3624f8474c1af46d75f98bc097d7864a323c81b3808aa43689a6e1c601c027be
518	retained-distribution-dependency	distribution	lib/spec.alpha-0.3.218.jar	jar	67ec898eb55c66a957a55279dd85d1376bb994bd87668b2b0de1eb3b97e8aae0
519	retained-distribution-dependency	distribution	lib/spotbugs-annotations-3.1.12.jar	jar	b0954eeb5fbca69ab648dab24e812e24587ad67638a101d8fd16363431da7cb7
520	retained-distribution-dependency	distribution	lib/tap-0.1.38.jar	jar	046f0d4cd680930f3a3c6aef4d3c265f6f06ac55801b58b0a91322e1322ed044
521	retained-distribution-dependency	distribution	lib/tomcat-jdbc-7.0.109.jar	jar	7f94076cbf859a3ab66ed91ba625afc314c2f7d9163bc314287e2485e50160a4
522	retained-distribution-dependency	distribution	lib/tomcat-juli-7.0.109.jar	jar	71d6f40372884e26695c25e762f83d94c75d58bf1a007f5f1505900d3b1570db
523	retained-distribution-dependency	distribution	lib/tools.analyzer-1.1.1.jar	jar	eba167fca1179fb156a8e38bdc2e9d49dff491e5150965b54839b952fceed060
524	retained-distribution-dependency	distribution	lib/tools.analyzer.jvm-1.2.3.jar	jar	86332ef629ede50e1ad910dfb835e4cf3427073cfab2907e52b9ab2fb2f61416
525	retained-distribution-dependency	distribution	lib/tools.cli-1.0.219.jar	jar	946003ac2f2288e0c0c58861624df3ef98111c9e8877eb401ca528cc377f97a9
526	retained-distribution-dependency	distribution	lib/tools.logging-1.2.4.jar	jar	46fe0a3cd0234980be7fed8e437b1de107beaea4953194be8f71ba3b048f1929
527	retained-distribution-dependency	distribution	lib/tools.namespace-0.2.11.jar	jar	0c5f0be70614edf5b0772d157de067c4f276c1f7ed27a3cd20bc0654aed8adae
528	retained-distribution-dependency	distribution	lib/tools.reader-1.3.2.jar	jar	13b7536d7903753fb026f5471930e2ee7cb55e187a9e1411e7572b9b9e876980
529	retained-distribution-dependency	distribution	lib/transit-clj-1.0.333.jar	jar	8e0352a002cf95ddeb52770b950c1eb5ea96b7351fce39e0fee93e21ca63befb
530	retained-distribution-dependency	distribution	lib/transit-java-1.0.371.jar	jar	9267acceaa6bc8e89d5cbf65f847838647876d721af208324e38cd0040b23696
531	retained-distribution-dependency	distribution	lib/utils-2.15.66.jar	jar	9cbe2ae701e815258986d6732108ed3b2d8c4c0eb510f9d5561be847e19c832e
532	retained-distribution-dependency	distribution	lib/validation-api-2.0.0.Final.jar	jar	85a0326d97f5439bbfa7888cd48588f948f2eb8cce907643ee7e7b0793906e5d
